nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
netstats_test (jmx_test.TestJMX) ... INFO  19:05:06 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  19:05:07 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  19:05:07 New Cassandra host /127.0.0.1:9042 added
INFO  19:05:07 New Cassandra host /127.0.0.2:9042 added
INFO  19:05:07 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 200 threads for 500000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000e41628f0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"ScheduledTasks:1" #13 daemon prio=5 os_prio=0 tid=0x00007f25106734f0 nid=0x7ed8 waiting on condition [0x00007f24f2557000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000e3e66408> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"AsyncAppender-Worker-ASYNCDEBUGLOG" #12 daemon prio=5 os_prio=0 tid=0x00007f25104d6840 nid=0x7ed7 waiting on condition [0x00007f24f2998000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000e3e2c5c0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
	at java.util.concurrent.ArrayBlockingQueue.take(ArrayBlockingQueue.java:403)
	at ch.qos.logback.core.AsyncAppenderBase$Worker.run(AsyncAppenderBase.java:250)

   Locked ownable synchronizers:
	- None

"Service Thread" #9 daemon prio=9 os_prio=0 tid=0x00007f251025be20 nid=0x7ed5 runnable [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

   Locked ownable synchronizers:
	- None

"C1 CompilerThread2" #8 daemon prio=9 os_prio=0 tid=0x00007f25102372f0 nid=0x7ed4 waiting on condition [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

   Locked ownable synchronizers:
	- None

"C2 CompilerThread1" #7 daemon prio=9 os_prio=0 tid=0x00007f2510235880 nid=0x7ed3 waiting on condition [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

   Locked ownable synchronizers:
	- None

"C2 CompilerThread0" #6 daemon prio=9 os_prio=0 tid=0x00007f251022ed00 nid=0x7ed2 waiting on condition [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

   Locked ownable synchronizers:
	- None

"Signal Dispatcher" #5 daemon prio=9 os_prio=0 tid=0x00007f251013cd10 nid=0x7ed1 runnable [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

   Locked ownable synchronizers:
	- None

"Surrogate Locker Thread (Concurrent GC)" #4 daemon prio=9 os_prio=0 tid=0x00007f2510138fa0 nid=0x7ed0 waiting on condition [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

   Locked ownable synchronizers:
	- None

"Finalizer" #3 daemon prio=8 os_prio=0 tid=0x00007f2510104db0 nid=0x7ecf in Object.wait() [0x00007f24f883c000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000e3e30440> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:143)
	- locked <0x00000000e3e30440> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:164)
	at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:209)

   Locked ownable synchronizers:
	- None

"Reference Handler" #2 daemon prio=10 os_prio=0 tid=0x00007f2510103490 nid=0x7ece in Object.wait() [0x00007f24f887d000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x00000000e3e2c608> (a java.lang.ref.Reference$Lock)
	at java.lang.Object.wait(Object.java:502)
	at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:157)
	- locked <0x00000000e3e2c608> (a java.lang.ref.Reference$Lock)

   Locked ownable synchronizers:
	- None

"VM Thread" os_prio=0 tid=0x00007f25100fea80 nid=0x7ecd runnable 

"Gang worker#0 (Parallel GC Threads)" os_prio=0 tid=0x00007f251001af80 nid=0x7ec8 runnable 

"Gang worker#1 (Parallel GC Threads)" os_prio=0 tid=0x00007f251001c370 nid=0x7ec9 runnable 

"Gang worker#2 (Parallel GC Threads)" os_prio=0 tid=0x00007f251001d760 nid=0x7eca runnable 

"Gang worker#3 (Parallel GC Threads)" os_prio=0 tid=0x00007f251001eb50 nid=0x7ecb runnable 

"Concurrent Mark-Sweep GC Thread" os_prio=0 tid=0x00007f25100610e0 nid=0x7ecc runnable 

"VM Periodic Task Thread" os_prio=0 tid=0x00007f251025e590 nid=0x7ed6 waiting on condition 

JNI global references: 671


/usr/lib/jvm/jdk1.8.0_45/bin/jstack stderr:


/usr/lib/jvm/jdk1.8.0_45/bin/jmap stdout:
Attaching to process ID 32454, please wait...
Debugger attached successfully.
Server compiler detected.
JVM version is 25.45-b02

using parallel threads in the new generation.
using thread-local object allocation.
Concurrent Mark-Sweep GC

Heap Configuration:
   MinHeapFreeRatio         = 40
   MaxHeapFreeRatio         = 70
   MaxHeapSize              = 524288000 (500.0MB)
   NewSize                  = 52428800 (50.0MB)
   MaxNewSize               = 52428800 (50.0MB)
   OldSize                  = 471859200 (450.0MB)
   NewRatio                 = 2
   SurvivorRatio            = 8
   MetaspaceSize            = 21807104 (20.796875MB)
   CompressedClassSpaceSize = 1073741824 (1024.0MB)
   MaxMetaspaceSize         = 17592186044415 MB
   G1HeapRegionSize         = 0 (0.0MB)

Heap Usage:
New Generation (Eden + 1 Survivor Space):
   capacity ok
roles_do_not_inherit_login_privilege_test (auth_roles_test.TestAuthRoles) ... = 47185920 (45.0MB)
   used     = 23807544 (22.70464324951172MB)
   free     = 23378376 (22.29535675048828MB)
   50.45476277669271% used
Eden Space:
   capacity = 41943040 (40.0MB)
   used     = 18564664 (17.70464324951172MB)
   free     = 23378376 (22.29535675048828MB)
   44.2616081237793% used
From Space:
   capacity = 5242880 (5.0MB)
   used     = 5242880 (5.0MB)
   free     = 0 (0.0MB)
   100.0% used
To Space:
   capacity = 5242880 (5.0MB)
   used     = 0 (0.0MB)
   free     = 5242880 (5.0MB)
   0.0% used
concurrent mark-sweep generation:
   capacity = 471859200 (450.0MB)
   used     = 16063815466764 MB
   free     = 1602612707303662168 (1.5283705781017896E12MB)
   -3.3963790614484216E11% used

14086 interned Strings occupying 1927392 bytes.

/usr/lib/jvm/jdk1.8.0_45/bin/jmap stderr:


pidstat stdout:
Linux 3.16.0-4-amd64 (ip-172-31-11-132) 	12/09/2015 	_x86_64_	(4 CPU)

08:07:06 PM   UID       PID    %usr %system  %guest    %CPU   CPU  Command
08:07:07 PM     0        13    0.00    4.00    0.00    4.00     1  ksoftirqd/1
08:07:07 PM     0        18    0.00    2.00    0.00    2.00     2  ksoftirqd/2
08:07:07 PM     0        23    0.00    2.00    0.00    2.00     3  ksoftirqd/3
08:07:07 PM  1001     17672    0.00    1.00    0.00    1.00     1  nosetests
08:07:07 PM  1001     32454    1.00    0.00    0.00    1.00     3  java

08:07:07 PM   UID       PID    %usr %system  %guest    %CPU   CPU  Command
08:07:08 PM     0         7    0.00    3.00    0.00    3.00     3  rcu_sched
08:07:08 PM  1001     32580    0.00    1.00    0.00    1.00     3  pidstat

08:07:08 PM   UID       PID    %usr %system  %guest    %CPU   CPU  Command
08:07:09 PM     0        23    0.00    2.00    0.00    2.00     3  ksoftirqd/3
08:07:09 PM  1001     32454    1.00    0.00    0.00    1.00     3  java

08:07:09 PM   UID       PID    %usr %system  %guest    %CPU   CPU  Command
08:07:10 PM     0         7    0.00    1.98    0.00    1.98     3  rcu_sched
08:07:10 PM  1001     32454    0.99    0.00    0.00    0.99     3  java

08:07:10 PM   UID       PID    %usr %system  %guest    %CPU   CPU  Command
08:07:11 PM     0        23    0.00    1.00    0.00    1.00     3  ksoftirqd/3
08:07:11 PM     0       102    0.00    1.00    0.00    1.00     0  kworker/0:1H
08:07:11 PM  1001     32454    1.00    0.00    0.00    1.00     3  java

Average:      UID       PID    %usr %system  %guest    %CPU   CPU  Command
Average:        0         7    0.00    1.00    0.00    1.00     -  rcu_sched
Average:        0        13    0.00    0.80    0.00    0.80     -  ksoftirqd/1
Average:        0        18    0.00    0.40    0.00    0.40     -  ksoftirqd/2
Average:        0        23    0.00    1.00    0.00    1.00     -  ksoftirqd/3
Average:        0       102    0.00    0.20    0.00    0.20     -  kworker/0:1H
Average:     1001     17672    0.00    0.20    0.00    0.20     -  nosetests
Average:     1001     32454    0.80    0.00    0.00    0.80     -  java
Average:     1001     32580    0.00    0.20    0.00    0.20     -  pidstat

pidstat stderr:


df stdout:
Filesystem     1K-blocks    Used Available Use% Mounted on
/dev/xvda1       8121784 2624364   5061812  35% /

df stderr:


attempting to connect to 127.0.0.1:9042 via TCP
recieved from socket:
printing from the socket blew up, but that's ok
attempting connection to 127.0.0.1
connected successfully.
removing ccm cluster test at: /mnt/tmp/dtest-uqZEeP
clearing ssl stores from [/mnt/tmp/dtest-uqZEeP] directory
cluster ccm directory: /mnt/tmp/dtest-PBpqIM
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.1
netstat stdout:
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name
tcp        0      0 127.0.0.1:46613         0.0.0.0:*               LISTEN      32677/java      
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      -               
tcp        0      0 127.0.0.1:7000          0.0.0.0:*               LISTEN      32677/java      
tcp        0      0 127.0.0.1:7100          0.0.0.0:*               LISTEN      32677/java      
tcp6       0      0 127.0.0.1:9042          :::*                    LISTEN      32677/java      
tcp6       0      0 :::22                   :::*                    LISTEN      -               

netstat stderr:
(Not all processes could be identified, non-owned process info
 will not be shown, you would have to be root to see it all.)


cassandra PID: 32677
/usr/lib/jvm/jdk1.8.0_45/bin/jstack stdout:
2015-12-09 20:07:30
Full thread dump Java HotSpot(TM) 64-Bit Server VM (25.45-b02 mixed mode):

"Attach Listener" #87 daemon prio=9 os_prio=0 tid=0x00007f9988cb71c0 nid=0x13c waiting on condition [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

   Locked ownable synchronizers:
	- None

"epollEventLoopGroup-2-4" #66 prio=10 os_prio=0 tid=0x00007f9988cc2770 nid=0x7fff runnable [0x00007f9962f6a000]
   java.lang.Thread.State: RUNNABLE
	at io.netty.channel.epoll.Native.epollWait(Native Method)
	at io.netty.channel.epoll.EpollEventLoop.epollWait(EpollEventLoop.java:194)
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:219)
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:116)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:137)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"epollEventLoopGroup-2-3" #65 prio=10 os_prio=0 tid=0x00007f9988cc1160 nid=0x7ffd runnable [0x00007f9963fac000]
   java.lang.Thread.State: RUNNABLE
	at io.netty.channel.epoll.Native.epollWait(Native Method)
	at io.netty.channel.epoll.EpollEventLoop.epollWait(EpollEventLoop.java:194)
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:219)
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:116)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:137)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"SharedPool-Worker-12" #86 daemon prio=5 os_prio=0 tid=0x00007f9974250030 nid=0x7ffa waiting on condition [0x00007f9963fed000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:304)
	at org.apache.cassandra.concurrent.SEPWorker.run(SEPWorker.java:85)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"SharedPool-Worker-11" #85 daemon prio=5 os_prio=0 tid=0x00007f9988cbfbb0 nid=0x7ff9 waiting on condition [0x00007f996402e000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:304)
	at org.apache.cassandra.concurrent.SEPWorker.run(SEPWorker.java:85)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"SharedPool-Worker-10" #84 daemon prio=5 os_prio=0 tid=0x00007f997518e070 nid=0x7ff8 waiting on condition [0x00007f996406f000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:304)
	at org.apache.cassandra.concurrent.SEPWorker.run(SEPWorker.java:85)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"SharedPool-Worker-9" #83 daemon prio=5 os_prio=0 tid=0x00007f99740a8480 nid=0x7ff7 waiting on condition [0x00007f99640b0000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:304)
	at org.apache.cassandra.concurrent.SEPWorker.run(SEPWorker.java:85)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"SharedPool-Worker-8" #82 daemon prio=5 os_prio=0 tid=0x00007f99740a5210 nid=0x7ff6 waiting on condition [0x00007f99640f1000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:304)
	at org.apache.cassandra.concurrent.SEPWorker.run(SEPWorker.java:85)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"SharedPool-Worker-5" #81 daemon prio=5 os_prio=0 tid=0x00007f996c08c2b0 nid=0x7ff5 waiting on condition [0x00007f9964132000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:304)
	at org.apache.cassandra.concurrent.SEPWorker.run(SEPWorker.java:85)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"SharedPool-Worker-7" #80 daemon prio=5 os_prio=0 tid=0x00007f99882fa430 nid=0x7ff4 waiting on condition [0x00007f9964173000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:304)
	at org.apache.cassandra.concurrent.SEPWorker.run(SEPWorker.java:85)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"SharedPool-Worker-6" #79 daemon prio=5 os_prio=0 tid=0x00007f99740a2fb0 nid=0x7ff3 waiting on condition [0x00007f99641b4000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:304)
	at org.apache.cassandra.concurrent.SEPWorker.run(SEPWorker.java:85)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"SharedPool-Worker-4" #78 daemon prio=5 os_prio=0 tid=0x00007f996c1215d0 nid=0x7ff2 waiting on condition [0x00007f99641f5000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:304)
	at org.apache.cassandra.concurrent.SEPWorker.run(SEPWorker.java:85)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"SharedPool-Worker-3" #77 daemon prio=5 os_prio=0 tid=0x00007f996c023100 nid=0x7ff1 waiting on condition [0x00007f99676b1000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:304)
	at org.apache.cassandra.concurrent.SEPWorker.run(SEPWorker.java:85)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"threadDeathWatcher-3-1" #76 daemon prio=1 os_prio=4 tid=0x00007f9988393b40 nid=0x7ff0 waiting on condition [0x00007f99676f2000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at io.netty.util.ThreadDeathWatcher$Watcher.run(ThreadDeathWatcher.java:137)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:137)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"epollEventLoopGroup-2-2" #64 prio=10 os_prio=0 tid=0x00007f99883951a0 nid=0x7fef runnable [0x00007f9967733000]
   java.lang.Thread.State: RUNNABLE
	at io.netty.channel.epoll.Native.epollWait(Native Method)
	at io.netty.channel.epoll.EpollEventLoop.epollWait(EpollEventLoop.java:194)
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:219)
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:116)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:137)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"SharedPool-Worker-2" #75 daemon prio=5 os_prio=0 tid=0x00007f997413cfb0 nid=0x7fed waiting on condition [0x00007f9967774000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:304)
	at org.apache.cassandra.concurrent.SEPWorker.run(SEPWorker.java:85)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"SharedPool-Worker-1" #74 daemon prio=5 os_prio=0 tid=0x00007f9974134440 nid=0x7fec waiting on condition [0x00007f99677b5000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:304)
	at org.apache.cassandra.concurrent.SEPWorker.run(SEPWorker.java:85)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"HintsWriteExecutor:1" #73 daemon prio=5 os_prio=0 tid=0x00007f9974488e60 nid=0x7feb waiting on condition [0x00007f99677f6000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000e5c6a3f0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
	at java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1066)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"DestroyJavaVM" #72 prio=5 os_prio=0 tid=0x00007f99883faee0 nid=0x7fa6 waiting on condition [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

   Locked ownable synchronizers:
	- None

"epollEventLoopGroup-2-1" #63 prio=10 os_prio=0 tid=0x00007f9988d6c220 nid=0x7fea runnable [0x00007f9967837000]
   java.lang.Thread.State: RUNNABLE
	at io.netty.channel.epoll.Native.epollWait(Native Method)
	at io.netty.channel.epoll.EpollEventLoop.epollWait(EpollEventLoop.java:194)
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:219)
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:116)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:137)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"process reaper" #62 daemon prio=10 os_prio=0 tid=0x00007f9988d1d060 nid=0x7fe8 waiting on condition [0x00007f9967870000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000e346d560> (a java.util.concurrent.SynchronousQueue$TransferStack)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:460)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:362)
	at java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:941)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1066)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"PendingRangeCalculator:1" #61 daemon prio=5 os_prio=0 tid=0x00007f9988ccecf0 nid=0x7fe6 waiting on condition [0x00007f996763f000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000e346d7a0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
	at java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1066)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"ReadRepairStage:4" #60 daemon prio=5 os_prio=0 tid=0x00007f9988baa080 nid=0x7fe5 waiting on condition [0x00007f99678b1000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000e5fd8200> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
	at java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1066)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"ReadRepairStage:3" #59 daemon prio=5 os_prio=0 tid=0x00007f9988ba8910 nid=0x7fe4 waiting on condition [0x00007f99678f2000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000e5fd8200> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
	at java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1066)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

   Locked ownable synchronizers:
	- None

"ReadRepairStage:2" #58 daemon prio=5 os_prio=0 tid=0x00007f9988ba71a0 nid=0x7fe3 waiting on condition [0x00007f9967933000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x00000000e5fd8200> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
	at java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1066)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
