nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
cfhistograms_test (jmx_test.TestJMX) ... INFO  19:05:04 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  19:05:04 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  19:05:04 New Cassandra host /127.0.0.1:9042 added
INFO  19:05:04 New Cassandra host /127.0.0.2:9042 added
INFO  19:05:04 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 50 threads for 15000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,      12789404,    1591,    1591,    1591,    31.6,    10.6,   120.1,   206.2,   311.6,   313.0, 9534.0,  0.00191,      0,      0,       0,       0,       0,       0
total,      12791097,    1396,    1396,    1396,    36.1,     6.8,   166.1,   302.7,   427.2,   428.0, 9535.3,  0.00191,      0,      0,       0,       0,       0,       0
total,      12792978,    1618,    1618,    1618,    30.7,     8.1,   134.0,   225.3,   343.0,   531.3, 9536.4,  0.00191,      0,      0,       0,       0,       0,       0
total,      12794492,    1335,    1335,    1335,    36.7,     6.9,   165.8,   250.6,   340.7,   370.2, 9537.5,  0.00191,      0,      0,       0,       0,       0,       0
total,      12794884,     364,     364,     364,   135.5,    11.7,   865.3,   885.6,   895.4,   895.4, 9538.6,  0.00191,      0,      0,       0,       0,       0,       0
total,      12796735,    1071,    1071,    1071,    48.0,     9.4,   189.6,   723.9,   766.3,   776.4, 9540.4,  0.00191,      0,      0,       0,       0,       0,       0
total,      12798526,    1573,    1573,    1573,    31.3,     9.0,   121.0,   214.7,   392.2,   392.6, 9541.5,  0.00191,      0,      0,       0,       0,       0,       0
total,      12800213,    1475,    1475,    1475,    32.7,     9.3,   131.2,   229.0,   404.1,   455.6, 9542.6,  0.00191,      0,      0,       0,       0,       0,       0
total,      12801950,    1368,    1368,    1368,    36.9,     7.6,   180.8,   307.9,   432.3,   489.3, 9543.9,  0.00191,      0,      0,       0,       0,       0,       0
total,      12804126,    1582,    1582,    1582,    30.9,    10.5,   120.0,   217.5,   349.7,   405.6, 9545.3,  0.00191,      0,      0,       0,       0,       0,       0
total,      12806100,    1427,    1427,    1427,    35.4,     5.6,   176.9,   301.9,   467.6,   546.4, 9546.7,  0.00191,      0,      0,       0,       0,       0,       0
total,      12808085,    1606,    1606,    1606,    32.1,     8.8,   141.1,   228.6,   329.0,   343.6, 9547.9,  0.00191,      0,      0,       0,       0,       0,       0
total,      12809584,    1356,    1356,    1356,    35.4,     7.1,   161.7,   299.4,   525.5,   613.2, 9549.0,  0.00191,      0,      0,       0,       0,       0,       0
total,      12811509,    1551,    1551,    1551,    33.4,     8.9,   147.7,   264.0,   371.3,   443.6, 9550.2,  0.00191,      0,      0,       0,       0,       0,       0
total,      12817302,    1069,    1069,    1069,    46.5,     9.1,   188.7,   673.6,   940.9,  5405.9, 9555.7,  0.00191,      0,      0,       0,       0,       0,       0
total,      12818950,    1386,    1386,    1386,    35.2,     5.4,   171.8,   261.3,   382.2,   386.1, 9556.9,  0.00191,      0,      0,       0,       0,       0,       0
total,      12820546,    1405,    1405,    1405,    36.1,     7.0,   163.1,   276.0,   396.1,   478.2, 9558.0,  0.00191,      0,      0,       0,       0,       0,       0
total,      12822483,    1613,    1613,    1613,    31.2,     8.1,   138.6,   263.5,   372.9,   383.8, 9559.2,  0.00191,      0,      0,       0,       0,       0,       0
total,      12824328,    1522,    1522,    1522,    32.9,    11.0,   127.1,   243.0,   340.5,   366.3, 9560.4,  0.00191,      0,      0,       0,       0,       0,       0
total,      12826086,    1509,    1509,    1509,    34.1,     9.6,   135.9,   231.9,   362.6,   387.4, 9561.6,  0.00191,      0,      0,       0,       0,       0,       0
total,      12827671,    1378,    1378,    1378,    35.0,     6.4,   168.6,   273.0,   566.4,   578.4, 9562.7,  0.00191,      0,      0,       0,       0,       0,       0
total,      12829653,    1589,    1589,    1589,    31.3,     6.9,   153.3,   272.2,   530.0,   555.1, 9564.0,  0.00191,      0,      0,       0,       0,       0,       0
total,      12831347,    1503,    1503,    1503,    33.5,     8.2,   154.6,   251.6,   402.5,   561.5, 9565.1,  0.00191,      0,      0,       0,       0,       0,       0
total,      12833040,    1547,    1547,    1547,    33.1,     9.3,   133.1,   229.2,   353.0,   353.9, 9566.2,  0.00191,      0,      0,       0,       0,       0,       0
total,      12833849,     648,     648,     648,    72.8,     8.0,   737.9,   840.8,   898.7,   898.7, 9567.4,  0.00191,      0,      0,       0,       0,       0,       0
total,      12834509,     524,     524,     524,    81.7,     7.0,   903.1,   971.4,  1029.3,  1029.3, 9568.7,  0.00191,      0,      0,       0,       0,       0,       0
total,      12836028,    1661,    1661,    1661,    38.3,     8.7,   126.4,   349.6,  1099.7,  1138.4, 9569.6,  0.00191,      0,      0,       0,       0,       0,       0
total,      12838017,    1117,    1117,    1117,    43.6,     8.4,   155.6,   691.6,   807.8,   810.6, 9571.4,  0.00191,      0,      0,       0,       0,       0,       0
total,      12840007,    1616,    1616,    1616,    31.6,     8.8,   135.1,   205.4,   293.4,   309.3, 9572.6,  0.00191,      0,      0,       0,       0,       0,       0
total,      12841950,    1706,    1706,    1706,    30.0,     9.7,   114.8,   189.0,   324.3,   324.6, 9573.8,  0.00191,      0,      0,       0,       0,       0,       0
total,      12843971,    1562,    1562,    1562,    31.7,     6.7,   145.5,   243.7,   330.6,   427.8, 9575.1,  0.00191,      0,      0,       0,       0,       0,       0
total,      12845740,    1584,    1584,    1584,    31.5,     8.9,   124.4,   241.1,   342.3,   457.5, 9576.2,  0.00191,      0,      0,       0,       0,       0,       0
total,      12848066,    1527,    1527,    1527,    31.2,     6.7,   140.5,   266.7,   447.1,   662.0, 9577.7,  0.00191,      0,      0,       0,       0,       0,       0
total,      12849797,    1476,    1476,    1476,    35.1,     7.0,   150.7,   299.4,   371.7,   389.0, 9578.9,  0.00191,      0,      0,       0,       0,       0,       0
total,      12851560,    1636,    1636,    1636,    31.4,     9.1,   124.4,   197.0,   285.8,   484.3, 9579.9,  0.00191,      0,      0,       0,       0,       0,       0
total,      12853225,    1460,    1460,    1460,    34.1,     7.3,   171.2,   257.9,   410.1,   437.4, 9581.1,  0.00191,      0,      0,       0,       0,       0,       0
total,      12853944,     589,     589,     589,    78.6,     5.9,   776.3,   951.9,   974.9,   974.9, 9582.3,  0.00191,      0,      0,       0,       0,       0,       0
total,      12854828,     653,     653,     653,    46.3,     7.4,   212.8,   836.2,  1163.9,  1163.9, 9583.7,  0.00191,      0,      0,       0,       0,       0,       0
total,      12856653,    1500,    1500,    1500,    50.3,     5.9,   192.1,   922.6,  1047.1,  1080.0, 9584.9,  0.00191,      0,      0,       0,       0,       0,       0
total,      12858674,    1063,    1063,    1063,    47.7,     6.9,   173.4,   805.0,   985.0,  1006.7, 9586.8,  0.00191,      0,      0,       0,       0,       0,       0
total,      12860020,    1224,    1224,    1224,    40.3,     8.8,   181.4,   265.8,   332.2,   347.8, 9587.9,  0.00191,      0,      0,       0,       0,       0,       0
total,      12861867,    1724,    1724,    1724,    28.9,     9.8,   115.9,   176.2,   298.2,   385.6, 9589.0,  0.00191,      0,      0,       0,       0,       0,       0
total,      12863690,    1615,    1615,    1615,    29.2,    10.0,   124.3,   181.6,   267.6,   284.4, 9590.1,  0.00191,      0,      0,       0,       0,       0,       0
total,      12865839,    1528,    1528,    1528,    33.8,    11.4,   134.2,   275.8,   522.1,   564.1, 9591.5,  0.00191,      0,      0,       0,       0,       0,       0
total,      12867769,    1541,    1541,    1541,    32.8,     9.1,   142.5,   245.9,   381.9,   387.6, 9592.7,  0.00191,      0,      0,       0,       0,       0,       0
total,      12869728,    1621,    1621,    1621,    30.9,     9.5,   136.7,   246.4,   334.6,   363.0, 9593.9,  0.00191,      0,      0,       0,       0,       0,       0
total,      12870945,    1072,    1072,    1072,    44.3,    10.4,   209.9,   407.2,   673.7,   731.6, 9595.1,  0.00191,      0,      0,       0,       0,       0,       0
total,      12872638,    1207,    1207,    1207,    42.9,    10.0,   182.0,   342.4,   732.1,   890.2, 9596.5,  0.00191,      0,      0,       0,       0,       0,       0
total,      12873213,     532,     532,     532,    94.6,     5.9,   757.9,   773.9,   782.3,   782.3, 9597.6,  0.00191,      0,      0,       0,       0,       0,       0
total,      12875365,    1444,    1444,    1444,    34.7,     8.8,   157.1,   298.8,   517.9,   563.8, 9599.1,  0.00191,      0,      0,       0,       0,       0,       0
total,      12876608,    1553,    1553,    1553,    30.7,     9.9,   125.1,   178.4,   245.7,   249.6, 9599.9,  0.00191,      0,      0,       0,       0,       0,       0
total,      12878487,    1046,    1046,    1046,    48.9,     7.2,   192.8,   748.8,   851.0,   883.1, 9601.7,  0.00191,      0,      0,       0,       0,       0,       0
total,      12880416,    1559,    1559,    1559,    31.6,     6.2,   150.3,   284.8,   449.7,   452.0, 9602.9,  0.00191,      0,      0,       0,       0,       0,       0
total,      12882302,    1546,    1546,    1546,    32.1,     8.3,   153.3,   224.3,   279.2,   286.0, 9604.1,  0.00191,      0,      0,       0,       0,       0,       0
total,      12884271,    1595,    1595,    1595,    31.3,     9.1,   135.0,   231.7,   361.1,   406.0, 9605.3,  0.00191,      0,      0,       0,       0,       0,       0
total,      12886424,    1674,    1674,    1674,    29.4,     8.0,   141.7,   233.8,   326.4,   399.3, 9606.6,  0.00191,      0,      0,       0,       0,       0,       0
total,      12888294,    1545,    1545,    1545,    33.7,     9.0,   138.6,   213.3,   350.1,   434.9, 9607.8,  0.00191,      0,      0,       0,       0,       0,       0
total,      12890103,    1673,    1673,    1673,    28.4,     9.2,   116.0,   205.3,   295.0,   304.1, 9608.9,  0.00191,      0,      0,       0,       0,       0,       0
total,      12891870,    1466,    1466,    1466,    34.6,     8.0,   161.4,   262.2,   424.6,   461.7, 9610.1,  0.00191,      0,      0,       0,       0,       0,       0
total,      12893822,    1596,    1596,    1596,    30.9,     6.9,   154.1,   266.3,   481.6,   523.1, 9611.3,  0.00191,      0,      0,       0,       0,       0,       0
total,      12894902,     824,     824,     824,    60.1,     8.1,   332.5,   700.8,   826.0,   843.2, 9612.7,  0.00191,      0,      0,       0,       0,       0,       0
total,      12895733,     689,     689,     689,    75.2,    12.6,   643.1,   758.1,   797.6,   797.6, 9613.9,  0.00191,      0,      0,       0,       0,       0,       0
total,      12897506,    1467,    1467,    1467,    33.0,     7.2,   153.5,   274.6,   371.7,   398.2, 9615.1,  0.00191,      0,      0,       0,       0,       0,       0
total,      12898130,     560,     560,     560,    89.9,     6.2,   815.7,   852.8,  1009.1,  1009.1, 9616.2,  0.00191,      0,      0,       0,       0,       0,       0
total,      12900007,    1484,    1484,    1484,    33.5,     7.1,   149.0,   291.1,   385.3,   400.6, 9617.5,  0.00191,      0,      0,       0,       0,       0,       0
total,      12901935,    1642,    1642,    1642,    31.4,     8.0,   148.3,   224.4,   423.5,   427.4, 9618.6,  0.00191,      0,      0,       0,       0,       0,       0
total,      12903703,    1454,    1454,    1454,    33.5,     7.9,   142.6,   287.3,   440.3,   469.0, 9619.8,  0.00191,      0,      0,       0,       0,       0,       0
total,      12905335,    1356,    1356,    1356,    36.9,     7.6,   169.5,   267.4,   386.1,   408.5, 9621.0,  0.00191,      0,      0,       0,       0,       0,       0
total,      12906904,    1419,    1419,    1419,    36.4,     6.8,   166.4,   252.1,   402.6,   413.6, 9622.2,  0.00191,      0,      0,       0,       0,       0,       0
total,      12909044,    1547,    1547,    1547,    31.2,     8.7,   124.0,   226.3,   364.4,   443.5, 9623.5,  0.00191,      0,      0,       0,       0,       0,       0
total,      12910854,    1412,    1412,    1412,    36.2,     8.6,   157.5,   252.0,   423.2,   426.1, 9624.8,  0.00191,      0,      0,       0,       0,       0,       0
total,      12916272,    1119,    1119,    1119,    44.3,     9.8,   163.2,   700.4,   777.7,  3979.0, 9629.7,  0.00191,      0,      0,       0,       0,       0,       0
total,      12918348,    1624,    1624,    1624,    32.2,     8.2,   140.4,   234.8,   345.4,   401.9, 9630.9,  0.00191,      0,      0,       0,       0,       0,       0
total,      12918995,     544,     544,     544,    90.2,     7.2,   813.6,   990.0,  1039.9,  1039.9, 9632.1,  0.00191,      0,      0,       0,       0,       0,       0
total,      12920757,    1434,    1434,    1434,    34.4,     6.4,   160.8,   251.7,   423.5,  1060.1, 9633.4,  0.00191,      0,      0,       0,       0,       0,       0
total,      12922470,    1524,    1524,    1524,    34.3,     7.8,   148.7,   259.8,   452.8,   483.5, 9634.5,  0.00191,      0,      0,       0,       0,       0,       0
total,      12924435,    1657,    1657,    1657,    29.6,     7.4,   133.9,   232.7,   358.6,   405.7, 9635.7,  0.00191,      0,      0,       0,       0,       0,       0
total,      12926182,    1499,    1499,    1499,    32.1,     9.8,   142.8,   226.5,   395.0,   397.8, 9636.8,  0.00191,      0,      0,       0,       0,       0,       0
total,      12928150,    1515,    1515,    1515,    34.3,     6.5,   154.4,   273.2,   410.0,   471.4, 9638.1,  0.00191,      0,      0,       0,       0,       0,       0
total,      12930093,    1632,    1632,    1632,    30.9,     8.4,   125.5,   219.4,   305.4,   346.2, 9639.3,  0.00191,      0,      0,       0,       0,       0,       0
total,      12932353,    1582,    1582,    1582,    30.8,     7.5,   129.2,   252.9,   388.0,   448.0, 9640.7,  0.00191,      0,      0,       0,       0,       0,       0
total,      12933996,    1545,    1545,    1545,    32.4,     9.4,   131.9,   195.2,   273.1,   287.2, 9641.8,  0.00191,      0,      0,       0,       0,       0,       0
total,      12935104,     611,     611,     611,    82.3,     8.6,   754.3,   819.5,   891.4,   909.3, 9643.6,  0.00191,      0,      0,       0,       0,       0,       0
total,      12937162,    1640,    1640,    1640,    30.5,     9.1,   124.8,   226.3,   295.4,   475.2, 9644.9,  0.00191,      0,      0,       0,       0,       0,       0
total,      12938873,    1547,    1547,    1547,    32.3,     6.2,   161.9,   272.3,   381.3,   387.1, 9646.0,  0.00190,      0,      0,       0,       0,       0,       0
total,      12939767,    1394,    1394,    1394,    35.1,     6.6,   164.8,   256.6,   555.6,   555.6, 9646.6,  0.00190,      0,      0,       0,       0,       0,       0
total,      12941431,     866,     866,     866,    57.1,     8.7,   236.0,   874.2,   979.1,   986.1, 9648.5,  0.00190,      0,      0,       0,       0,       0,       0
total,      12943326,    1617,    1617,    1617,    31.7,     9.1,   148.7,   251.4,   356.3,   358.7, 9649.7,  0.00190,      0,      0,       0,       0,       0,       0
total,      12945090,    1556,    1556,    1556,    32.3,    11.8,   128.0,   227.5,   291.2,   330.2, 9650.9,  0.00190,      0,      0,       0,       0,       0,       0
total,      12947462,    1697,    1697,    1697,    29.2,     8.6,   122.4,   197.8,   307.9,   412.4, 9652.3,  0.00190,      0,      0,       0,       0,       0,       0
total,      12949394,    1643,    1643,    1643,    29.6,     7.6,   120.7,   211.0,   285.4,   292.3, 9653.4,  0.00190,      0,      0,       0,       0,       0,       0
total,      12951139,    1422,    1422,    1422,    36.1,     6.4,   159.1,   257.1,   373.3,   381.4, 9654.7,  0.00190,      0,      0,       0,       0,       0,       0
total,      12952895,    1472,    1472,    1472,    32.9,     7.4,   148.9,   258.3,   324.4,   330.4, 9655.8,  0.00190,      0,      0,       0,       0,       0,       0
total,      12954689,    1522,    1522,    1522,    34.2,     9.6,   145.4,   267.2,   368.3,   388.1, 9657.0,  0.00190,      0,      0,       0,       0,       0,       0
total,      12955635,     509,     509,     509,    95.3,     6.0,   712.6,   823.9,   882.3,   882.3, 9658.9,  0.00190,      0,      0,       0,       0,       0,       0
total,      12957758,    1495,    1495,    1495,    33.9,     7.0,   158.7,   280.0,   417.2,   511.0, 9660.3,  0.00190,      0,      0,       0,       0,       0,       0
total,      12959544,    1516,    1516,    1516,    33.2,    10.7,   135.5,   232.7,   284.9,   296.7, 9661.5,  0.00190,      0,      0,       0,       0,       0,       0
total,      12960281,    1661,    1661,    1661,    29.7,    11.4,   112.2,   183.3,   205.5,   205.5, 9661.9,  0.00190,      0,      0,       0,       0,       0,       0
total,      12961901,     777,     777,     777,    63.9,     7.9,   185.5,  1105.9,  1172.3,  1216.8, 9664.0,  0.00190,      0,      0,       0,       0,       0,       0
total,      12963585,    1479,    1479,    1479,    34.2,     9.1,   145.0,   208.4,   270.0,   295.8, 9665.2,  0.00190,      0,      0,       0,       0,       0,       0
total,      12965810,    1737,    1737,    1737,    29.2,     8.5,   117.6,   204.1,   318.0,   391.2, 9666.4,  0.00190,      0,      0,       0,       0,       0,       0
total,      12967690,    1503,    1503,    1503,    33.0,     9.2,   147.9,   239.0,   298.3,   314.6, 9667.7,  0.00190,      0,      0,       0,       0,       0,       0
total,      12969705,    1562,    1562,    1562,    32.7,     8.1,   140.7,   238.4,   360.9,   425.8, 9669.0,  0.00190,      0,      0,       0,       0,       0,       0
total,      12971475,    1636,    1636,    1636,    30.0,     9.7,   113.4,   237.5,   292.0,   329.4, 9670.1,  0.00190,      0,      0,       0,       0,       0,       0
total,      12972793,    1203,    1203,    1203,    35.7,     8.1,   166.7,   317.5,   405.6,   410.2, 9671.2,  0.00190,      0,      0,       0,       0,       0,       0
total,      12973754,     667,     667,     667,    81.8,     8.6,   633.7,   875.3,   978.8,   978.8, 9672.6,  0.00190,      0,      0,       0,       0,       0,       0
total,      12975221,    1491,    1491,    1491,    33.2,     8.1,   144.6,   250.5,   351.8,   374.6, 9673.6,  0.00190,      0,      0,       0,       0,       0,       0
total,      12977223,    1023,    1023,    1023,    49.9,     5.9,   233.6,   708.6,   938.7,   992.5, 9675.5,  0.00190,      0,      0,       0,       0,       0,       0
total,      12979116,    1531,    1531,    1531,    31.3,     9.5,   132.3,   211.5,   273.4,   328.2, 9676.8,  0.00190,      0,      0,       0,       0,       0,       0
total,      12980154,    1612,    1612,    1612,    32.5,    12.1,   124.0,   231.9,   345.8,   347.6, 9677.4,  0.00190,      0,      0,       0,       0,       0,       0
total,      12981986,    1014,    1014,    1014,    48.7,     9.7,   175.7,   747.0,   861.3,   867.2, 9679.2,  0.00190,      0,      0,       0,       0,       0,       0
total,      12983831,    1506,    1506,    1506,    34.0,     7.1,   162.3,   286.5,   355.6,   374.0, 9680.4,  0.00190,      0,      0,       0,       0,       0,       0
total,      12985663,    1579,    1579,    1579,    31.9,     9.1,   134.9,   201.2,   304.0,   330.4, 9681.6,  0.00190,      0,      0,       0,       0,       0,       0
total,      12987220,    1382,    1382,    1382,    35.6,     9.0,   159.9,   283.8,   377.0,   387.5, 9682.7,  0.00190,      0,      0,       0,       0,       0,       0
total,      12989150,    1645,    1645,    1645,    30.6,     8.4,   137.9,   246.9,   308.2,   331.2, 9683.9,  0.00190,      0,      0,       0,       0,       0,       0
total,      12991180,    1661,    1661,    1661,    30.4,     9.9,   117.2,   215.7,   279.3,   329.9, 9685.1,  0.00190,      0,      0,       0,       0,       0,       0
total,      12993268,    1565,    1565,    1565,    31.1,     8.3,   135.0,   224.0,   317.5,   340.0, 9686.5,  0.00190,      0,      0,       0,       0,       0,       0
total,      12994574,    1565,    1565,    1565,    32.0,     8.6,   151.0,   230.1,   307.6,   314.5, 9687.3,  0.00190,      0,      0,       0,       0,       0,       0
total,      12995928,     946,     946,     946,    53.9,     9.2,   219.1,   713.7,   904.3,   905.8, 9688.7,  0.00190,      0,      0,       0,       0,       0,       0
total,      12997640,     870,     870,     870,    56.6,     7.3,   256.4,   790.0,   900.7,   971.0, 9690.7,  0.00190,      0,      0,       0,       0,       0,       0
total,      12998639,     783,     783,     783,    65.1,     7.9,   388.2,   751.5,   802.5,   802.5, 9692.0,  0.00190,      0,      0,       0,       0,       0,       0
total,      13000547,    1529,    1529,    1529,    31.8,     9.7,   137.5,   235.1,   362.3,  1027.4, 9693.2,  0.00190,      0,      0,       0,       0,       0,       0
total,      13002545,    1610,    1610,    1610,    31.4,    10.5,   129.7,   198.7,   287.9,   293.1, 9694.5,  0.00190,      0,      0,       0,       0,       0,       0
total,      13004423,    1527,    1527,    1527,    33.5,     7.1,   161.4,   252.6,   352.0,   444.0, 9695.7,  0.00190,      0,      0,       0,       0,       0,       0
total,      13006146,    1472,    1472,    1472,    31.3,     5.5,   168.6,   279.1,   423.5,   481.0, 9696.9,  0.00190,      0,      0,       0,       0,       0,       0
total,      13007776,    1435,    1435,    1435,    34.6,     8.6,   153.9,   256.0,   365.7,   478.5, 9698.0,  0.00190,      0,      0,       0,       0,       0,       0
total,      13009668,    1429,    1429,    1429,    36.0,     6.4,   182.4,   330.4,   411.4,   420.6, 9699.3,  0.00190,      0,      0,       0,       0,       0,       0
total,      13011434,    1555,    1555,    1555,    33.1,     7.7,   161.2,   275.1,   340.3,   369.3, 9700.5,  0.00190,      0,      0,       0,       0,       0,       0
total,      13014279,    1037,    1037,    1037,    48.0,     7.9,   139.6,   991.3,  1769.9,  1821.1, 9703.2,  0.00190,      0,      0,       0,       0,       0,       0
total,      13016225,    1420,    1420,    1420,    35.8,     6.6,   171.0,   280.4,   509.7,   535.9, 9704.6,  0.00190,      0,      0,       0,       0,       0,       0
total,      13016750,     280,     280,     280,   168.1,     6.2,   898.4,   936.5,   970.8,   970.8, 9706.4,  0.00190,      0,      0,       0,       0,       0,       0
total,      13018878,    1555,    1555,    1555,    34.7,     7.4,   152.0,   278.3,  1040.3,  1080.6, 9707.8,  0.00190,      0,      0,       0,       0,       0,       0
total,      13020760,    1587,    1587,    1587,    30.8,     6.7,   140.1,   265.1,   361.2,   390.1, 9709.0,  0.00190,      0,      0,       0,       0,       0,       0
total,      13022841,    1632,    1632,    1632,    31.1,     9.5,   133.1,   204.5,   287.1,   463.7, 9710.3,  0.00190,      0,      0,       0,       0,       0,       0
total,      13024432,    1395,    1395,    1395,    36.0,     9.7,   158.8,   267.7,   379.6,   406.6, 9711.4,  0.00190,      0,      0,       0,       0,       0,       0
total,      13026446,    1606,    1606,    1606,    31.5,     6.5,   141.2,   267.7,   388.2,   403.1, 9712.7,  0.00190,      0,      0,       0,       0,       0,       0
total,      13028430,    1565,    1565,    1565,    31.4,     6.9,   145.8,   218.1,   415.3,   559.6, 9713.9,  0.00190,      0,      0,       0,       0,       0,       0
total,      13030358,    1546,    1546,    1546,    33.0,     7.0,   152.5,   277.8,   349.0,   383.8, 9715.2,  0.00190,      0,      0,       0,       0,       0,       0
total,      13032364,    1536,    1536,    1536,    31.9,     7.7,   135.9,   217.6,   337.3,   432.6, 9716.5,  0.00190,      0,      0,       0,       0,       0,       0
total,      13034273,    1559,    1559,    1559,    32.4,     7.6,   149.2,   256.2,   391.3,   393.0, 9717.7,  0.00190,      0,      0,       0,       0,       0,       0
total,      13034839,     527,     527,     527,    62.2,    11.6,   224.8,   756.7,   832.2,   832.2, 9718.8,  0.00190,      0,      0,       0,       0,       0,       0
total,      13035300,     425,     425,     425,   160.0,    14.2,   879.7,   941.0,  1012.1,  1012.1, 9719.9,  0.00190,      0,      0,       0,       0,       0,       0
total,      13036935,    1531,    1531,    1531,    32.4,    11.9,   130.9,   201.0,   248.6,   252.2, 9720.9,  0.00190,      0,      0,       0,       0,       0,       0
total,      13038537,     867,     867,     867,    58.1,    11.0,   186.7,   876.1,   909.9,   934.4, 9722.8,  0.00190,      0,      0,       0,       0,       0,       0
total,      13040310,    1456,    1456,    1456,    33.4,     6.3,   159.6,   245.4,   405.8,   462.4, 9724.0,  0.00190,      0,      0,       0,       0,       0,       0
total,      13042322,    1615,    1615,    1615,    31.8,     8.8,   137.3,   237.4,   427.2,   452.9, 9725.3,  0.00190,      0,      0,       0,       0,       0,       0
total,      13044467,    1631,    1631,    1631,    30.2,     8.1,   127.3,   224.5,   317.2,   461.9, 9726.6,  0.00190,      0,      0,       0,       0,       0,       0
total,      13046359,    1558,    1558,    1558,    30.9,     6.5,   145.4,   215.4,   353.0,   418.4, 9727.8,  0.00190,      0,      0,       0,       0,       0,       0
total,      13048228,    1692,    1692,    1692,    31.4,     7.3,   149.2,   225.5,   378.9,   471.1, 9728.9,  0.00190,      0,      0,       0,       0,       0,       0
total,      13049904,    1554,    1554,    1554,    30.6,     8.9,   135.2,   208.0,   270.6,   277.0, 9730.0,  0.00190,      0,      0,       0,       0,       0,       0
total,      13051916,    1410,    1410,    1410,    34.1,     5.8,   170.5,   280.5,   450.4,   481.6, 9731.4,  0.00190,      0,      0,       0,       0,       0,       0
total,      13053645,    1540,    1540,    1540,    34.1,    10.4,   141.7,   285.9,   323.4,   328.4, 9732.5,  0.00190,      0,      0,       0,       0,       0,       0
total,      13054318,    1308,    1308,    1308,    36.8,     8.8,   147.0,   250.2,   318.9,   318.9, 9733.0,  0.00190,      0,      0,       0,       0,       0,       0
total,      13055534,     695,     695,     695,    74.0,     8.8,   519.7,   801.9,   867.4,   869.2, 9734.8,  0.00190,      0,      0,       0,       0,       0,       0
total,      13057597,    1617,    1617,    1617,    30.7,    10.7,   128.3,   210.8,   308.2,   359.2, 9736.1,  0.00190,      0,      0,       0,       0,       0,       0
total,      13059651,    1618,    1618,    1618,    29.9,     9.0,   121.8,   229.1,   337.0,   401.2, 9737.3,  0.00190,      0,      0,       0,       0,       0,       0
total,      13061454,    1048,    1048,    1048,    48.6,    10.1,   180.3,   677.7,   896.2,   925.7, 9739.0,  0.00190,      0,      0,       0,       0,       0,       0
total,      13063181,    1394,    1394,    1394,    36.9,     7.4,   166.8,   277.5,   388.4,   419.2, 9740.3,  0.00190,      0,      0,       0,       0,       0,       0
total,      13065154,    1477,    1477,    1477,    32.6,     6.6,   159.7,   257.3,   407.1,   417.1, 9741.6,  0.00190,      0,      0,       0,       0,       0,       0
total,      13066818,    1463,    1463,    1463,    34.6,     9.4,   147.4,   253.0,   387.5,   446.5, 9742.8,  0.00190,      0,      0,       0,       0,       0,       0
total,      13068521,    1463,    1463,    1463,    34.3,     5.8,   166.6,   254.3,   343.4,   404.8, 9743.9,  0.00190,      0,      0,       0,       0,       0,       0
total,      13070678,    1513,    1513,    1513,    32.8,     7.3,   150.1,   271.3,   419.1,   471.1, 9745.4,  0.00190,      0,      0,       0,       0,       0,       0
total,      13072498,    1556,    1556,    1556,    32.8,     8.7,   135.4,   203.9,   281.1,   315.9, 9746.5,  0.00190,      0,      0,       0,       0,       0,       0
total,      13074102,    1452,    1452,    1452,    34.5,    11.0,   129.3,   175.1,   275.6,   310.5, 9747.6,  0.00190,      0,      0,       0,       0,       0,       0
total,      13074783,     610,     610,     610,    80.0,    15.6,   745.7,   801.9,   820.7,   820.7, 9748.7,  0.00190,      0,      0,       0,       0,       0,       0
total,      13076584,     919,     919,     919,    53.6,     8.5,   191.8,   841.9,  1001.4,  1005.4, 9750.7,  0.00190,      0,      0,       0,       0,       0,       0
total,      13078494,    1600,    1600,    1600,    32.6,     7.6,   160.7,   275.1,   423.0,   459.7, 9751.9,  0.00190,      0,      0,       0,       0,       0,       0
total,      13078969,    1488,    1488,    1488,    28.3,     6.5,   142.7,   207.7,   230.7,   230.7, 9752.2,  0.00190,      0,      0,       0,       0,       0,       0
total,      13080726,     861,     861,     861,    59.1,     8.3,   190.7,  1005.7,  1189.5,  1196.5, 9754.3,  0.00190,      0,      0,       0,       0,       0,       0
total,      13082468,    1442,    1442,    1442,    35.0,     7.3,   168.6,   262.9,   377.5,   476.2, 9755.5,  0.00190,      0,      0,       0,       0,       0,       0
