nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
cfhistograms_test (jmx_test.TestJMX) ... INFO  18:03:11 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:03:12 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:03:12 New Cassandra host /127.0.0.1:9042 added
INFO  18:03:12 New Cassandra host /127.0.0.2:9042 added
INFO  18:03:12 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 50 threads for 15000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,      10457215,     864,     864,     864,    58.3,     9.3,   149.9,   781.8,   855.8,   880.8, 7749.0,  0.00211,      0,      0,       0,       0,       0,       0
total,      10459097,     969,     969,     969,    50.2,     7.4,   181.2,   811.3,   939.9,   949.5, 7750.9,  0.00211,      0,      0,       0,       0,       0,       0
total,      10461080,    1528,    1528,    1528,    33.5,     6.4,   152.7,   272.3,   443.0,   478.1, 7752.2,  0.00211,      0,      0,       0,       0,       0,       0
total,      10462859,    1517,    1517,    1517,    32.0,     6.7,   152.2,   244.5,   395.7,   434.0, 7753.4,  0.00211,      0,      0,       0,       0,       0,       0
total,      10464705,    1689,    1689,    1689,    30.5,     9.3,   130.6,   211.3,   315.7,   320.8, 7754.5,  0.00211,      0,      0,       0,       0,       0,       0
total,      10466820,    1561,    1561,    1561,    32.5,     8.8,   136.7,   235.7,   402.7,   427.7, 7755.8,  0.00211,      0,      0,       0,       0,       0,       0
total,      10468743,    1535,    1535,    1535,    31.6,     8.0,   135.3,   230.1,   400.9,   412.5, 7757.1,  0.00211,      0,      0,       0,       0,       0,       0
total,      10470868,    1628,    1628,    1628,    31.4,     7.8,   155.6,   239.9,   388.1,   467.0, 7758.4,  0.00211,      0,      0,       0,       0,       0,       0
total,      10471718,     693,     693,     693,    45.6,     7.2,   150.2,   751.3,  1048.5,  1048.5, 7759.6,  0.00211,      0,      0,       0,       0,       0,       0
total,      10473798,    1571,    1571,    1571,    42.8,     6.3,   173.9,   769.1,   880.8,  1065.1, 7760.9,  0.00211,      0,      0,       0,       0,       0,       0
total,      10475515,    1592,    1592,    1592,    29.7,     8.2,   124.5,   231.6,   313.8,   334.3, 7762.0,  0.00211,      0,      0,       0,       0,       0,       0
total,      10476461,     834,     834,     834,    55.7,     8.4,   182.0,   694.8,   766.7,   766.7, 7763.1,  0.00211,      0,      0,       0,       0,       0,       0
total,      10478417,    1549,    1549,    1549,    35.2,     6.1,   160.8,   290.6,   941.8,  1017.6, 7764.4,  0.00211,      0,      0,       0,       0,       0,       0
total,      10480128,    1629,    1629,    1629,    30.3,     8.7,   124.7,   188.6,   399.8,   400.8, 7765.5,  0.00211,      0,      0,       0,       0,       0,       0
total,      10482004,    1074,    1074,    1074,    46.8,     7.1,   178.5,   720.7,   835.3,   835.7, 7767.2,  0.00211,      0,      0,       0,       0,       0,       0
total,      10483929,    1544,    1544,    1544,    31.9,     6.0,   153.3,   273.9,   411.3,   423.0, 7768.5,  0.00211,      0,      0,       0,       0,       0,       0
total,      10485775,    1545,    1545,    1545,    32.7,     7.0,   160.5,   250.4,   308.4,   340.1, 7769.6,  0.00211,      0,      0,       0,       0,       0,       0
total,      10487468,    1555,    1555,    1555,    32.3,     7.4,   148.2,   262.6,   457.2,   461.3, 7770.7,  0.00211,      0,      0,       0,       0,       0,       0
total,      10489387,    1627,    1627,    1627,    31.4,     7.9,   144.5,   232.9,   321.4,   328.4, 7771.9,  0.00211,      0,      0,       0,       0,       0,       0
total,      10491303,    1631,    1631,    1631,    29.6,     8.2,   135.7,   195.4,   300.4,   305.9, 7773.1,  0.00211,      0,      0,       0,       0,       0,       0
total,      10493285,    1531,    1531,    1531,    32.8,     8.5,   149.6,   227.5,   360.8,   453.2, 7774.4,  0.00211,      0,      0,       0,       0,       0,       0
total,      10493904,     532,     532,     532,    88.6,     7.5,   889.0,   931.3,   962.5,   962.5, 7775.5,  0.00211,      0,      0,       0,       0,       0,       0
total,      10495829,    1546,    1546,    1546,    34.4,     8.5,   136.3,   245.2,  1001.7,  1044.0, 7776.8,  0.00211,      0,      0,       0,       0,       0,       0
total,      10497644,    1500,    1500,    1500,    31.7,     7.9,   148.9,   222.8,   374.2,   376.6, 7778.0,  0.00211,      0,      0,       0,       0,       0,       0
total,      10498234,     485,     485,     485,   106.5,     8.4,   813.1,   913.3,   995.6,   995.6, 7779.2,  0.00211,      0,      0,       0,       0,       0,       0
total,      10499101,    1227,    1227,    1227,    40.2,     7.9,   192.8,   299.7,  1086.7,  1086.7, 7779.9,  0.00211,      0,      0,       0,       0,       0,       0
total,      10500743,     806,     806,     806,    62.8,     8.7,   195.1,  1046.5,  1109.1,  1126.4, 7782.0,  0.00211,      0,      0,       0,       0,       0,       0
total,      10502582,    1461,    1461,    1461,    33.8,     9.0,   141.5,   224.1,   332.6,   335.3, 7783.2,  0.00211,      0,      0,       0,       0,       0,       0
total,      10504159,    1325,    1325,    1325,    38.6,     7.6,   191.3,   274.0,   352.3,   394.5, 7784.4,  0.00211,      0,      0,       0,       0,       0,       0
total,      10506060,    1685,    1685,    1685,    29.2,     8.4,   116.7,   203.3,   272.6,   322.0, 7785.5,  0.00211,      0,      0,       0,       0,       0,       0
total,      10508152,    1590,    1590,    1590,    31.4,     6.7,   140.9,   250.8,   359.4,   384.2, 7786.9,  0.00211,      0,      0,       0,       0,       0,       0
total,      10510150,    1535,    1535,    1535,    33.0,     8.7,   135.6,   209.8,   285.7,   309.6, 7788.2,  0.00211,      0,      0,       0,       0,       0,       0
total,      10511253,    1520,    1520,    1520,    31.0,     9.7,   124.7,   194.4,   292.5,   301.7, 7788.9,  0.00211,      0,      0,       0,       0,       0,       0
total,      10513260,     983,     983,     983,    50.9,     8.0,   169.0,   886.0,  1172.0,  1175.4, 7790.9,  0.00211,      0,      0,       0,       0,       0,       0
total,      10515063,    1635,    1635,    1635,    30.6,     8.8,   139.5,   190.1,   253.5,   296.1, 7792.0,  0.00211,      0,      0,       0,       0,       0,       0
total,      10517325,    1046,    1046,    1046,    47.7,     6.3,   184.4,   835.9,  1065.0,  1173.5, 7794.2,  0.00211,      0,      0,       0,       0,       0,       0
total,      10519419,    1674,    1674,    1674,    30.4,    10.0,   123.4,   231.6,   297.6,   302.8, 7795.4,  0.00211,      0,      0,       0,       0,       0,       0
total,      10521225,    1542,    1542,    1542,    32.2,     8.4,   137.3,   240.8,   325.7,   382.3, 7796.6,  0.00211,      0,      0,       0,       0,       0,       0
total,      10523419,    1205,    1205,    1205,    41.7,    10.6,   143.5,   643.6,   779.3,   900.7, 7798.4,  0.00211,      0,      0,       0,       0,       0,       0
total,      10525352,    1668,    1668,    1668,    28.9,     8.8,   127.0,   203.2,   231.0,   262.2, 7799.6,  0.00211,      0,      0,       0,       0,       0,       0
total,      10527457,    1670,    1670,    1670,    31.6,     8.0,   143.2,   238.9,   350.9,   441.2, 7800.9,  0.00211,      0,      0,       0,       0,       0,       0
total,      10529476,    1652,    1652,    1652,    29.8,    10.2,   115.7,   201.8,   268.2,   308.2, 7802.1,  0.00211,      0,      0,       0,       0,       0,       0
total,      10531420,    1619,    1619,    1619,    30.9,     9.9,   123.6,   210.1,   341.8,   356.6, 7803.3,  0.00211,      0,      0,       0,       0,       0,       0
total,      10533601,     993,     993,     993,    50.0,     6.8,   180.4,   970.7,  1094.5,  1220.6, 7805.5,  0.00211,      0,      0,       0,       0,       0,       0
total,      10535329,    1555,    1555,    1555,    31.6,     8.6,   124.6,   250.2,   325.7,   330.5, 7806.6,  0.00211,      0,      0,       0,       0,       0,       0
total,      10537087,    1465,    1465,    1465,    33.5,     7.7,   151.7,   219.5,   297.8,   368.2, 7807.8,  0.00211,      0,      0,       0,       0,       0,       0
total,      10537655,     473,     473,     473,   108.9,     8.0,   857.9,   905.1,   945.3,   945.3, 7809.0,  0.00211,      0,      0,       0,       0,       0,       0
total,      10539735,    1449,    1449,    1449,    34.5,     5.6,   170.6,   312.0,   516.2,  1079.2, 7810.4,  0.00211,      0,      0,       0,       0,       0,       0
total,      10540313,     508,     508,     508,    89.9,     5.9,   832.8,   921.3,   979.6,   979.6, 7811.6,  0.00211,      0,      0,       0,       0,       0,       0
total,      10542089,    1644,    1644,    1644,    32.8,     9.6,   132.6,   225.1,  1020.7,  1042.1, 7812.6,  0.00211,      0,      0,       0,       0,       0,       0
total,      10543866,    1447,    1447,    1447,    34.4,     8.8,   155.5,   220.5,   297.2,   365.1, 7813.9,  0.00211,      0,      0,       0,       0,       0,       0
total,      10546026,    1383,    1383,    1383,    35.3,     6.8,   179.3,   313.1,   502.7,   594.0, 7815.4,  0.00211,      0,      0,       0,       0,       0,       0
total,      10547932,    1548,    1548,    1548,    34.8,    10.0,   138.2,   228.3,   591.0,   595.8, 7816.7,  0.00211,      0,      0,       0,       0,       0,       0
total,      10549682,    1439,    1439,    1439,    32.1,     7.6,   139.3,   248.6,   421.0,   484.4, 7817.9,  0.00211,      0,      0,       0,       0,       0,       0
total,      10551744,    1591,    1591,    1591,    32.9,     9.4,   143.7,   240.9,   407.4,   433.1, 7819.2,  0.00211,      0,      0,       0,       0,       0,       0
total,      10552947,    1412,    1412,    1412,    33.4,    11.0,   139.4,   220.3,   373.0,   439.4, 7820.0,  0.00211,      0,      0,       0,       0,       0,       0
total,      10554932,     977,     977,     977,    52.7,     8.7,   164.1,   949.9,  1052.7,  1103.1, 7822.1,  0.00211,      0,      0,       0,       0,       0,       0
total,      10555798,    1505,    1505,    1505,    31.7,     8.2,   142.1,   241.4,   500.2,   500.2, 7822.6,  0.00211,      0,      0,       0,       0,       0,       0
total,      10557689,     935,     935,     935,    53.9,     7.2,   182.5,   918.5,  1075.3,  1120.8, 7824.7,  0.00211,      0,      0,       0,       0,       0,       0
total,      10558863,    1539,    1539,    1539,    32.3,    10.5,   135.3,   225.2,   292.0,   308.2, 7825.4,  0.00211,      0,      0,       0,       0,       0,       0
total,      10560677,     961,     961,     961,    51.3,     6.9,   159.1,   904.5,   938.2,   939.9, 7827.3,  0.00211,      0,      0,       0,       0,       0,       0
total,      10562365,    1590,    1590,    1590,    32.3,     9.3,   133.9,   252.5,   321.5,   332.2, 7828.4,  0.00211,      0,      0,       0,       0,       0,       0
total,      10564282,    1687,    1687,    1687,    30.0,     8.3,   138.7,   207.7,   296.9,   367.1, 7829.5,  0.00211,      0,      0,       0,       0,       0,       0
total,      10566282,    1567,    1567,    1567,    30.2,     6.4,   148.2,   243.5,   382.7,   389.9, 7830.8,  0.00211,      0,      0,       0,       0,       0,       0
total,      10568152,    1663,    1663,    1663,    32.2,    10.7,   120.0,   208.9,   366.8,   367.8, 7831.9,  0.00211,      0,      0,       0,       0,       0,       0
total,      10570040,    1671,    1671,    1671,    29.1,     8.5,   134.8,   210.1,   269.4,   292.6, 7833.0,  0.00211,      0,      0,       0,       0,       0,       0
total,      10572102,    1635,    1635,    1635,    30.4,     8.9,   127.2,   202.8,   322.4,   343.8, 7834.3,  0.00211,      0,      0,       0,       0,       0,       0
total,      10573325,     970,     970,     970,    52.8,     8.6,   239.9,   698.1,   742.8,   820.9, 7835.6,  0.00211,      0,      0,       0,       0,       0,       0
total,      10575100,    1637,    1637,    1637,    30.5,     8.5,   130.9,   218.5,   325.9,   346.4, 7836.6,  0.00211,      0,      0,       0,       0,       0,       0
total,      10577038,    1729,    1729,    1729,    27.7,    11.7,    95.7,   183.9,   334.1,   335.8, 7837.8,  0.00211,      0,      0,       0,       0,       0,       0
total,      10577688,     570,     570,     570,    35.3,     9.4,   149.2,   232.3,   828.8,   828.8, 7838.9,  0.00211,      0,      0,       0,       0,       0,       0
total,      10579737,    1604,    1604,    1604,    48.8,     8.5,   162.3,   852.0,  1051.7,  1058.2, 7840.2,  0.00211,      0,      0,       0,       0,       0,       0
total,      10580557,     751,     751,     751,    64.7,     7.7,   683.6,   706.4,   828.7,   828.7, 7841.3,  0.00211,      0,      0,       0,       0,       0,       0
total,      10582416,    1566,    1566,    1566,    31.4,     6.5,   153.4,   236.6,   343.3,   361.0, 7842.5,  0.00211,      0,      0,       0,       0,       0,       0
total,      10584353,    1617,    1617,    1617,    30.4,     8.0,   136.0,   240.2,   389.3,   486.3, 7843.7,  0.00211,      0,      0,       0,       0,       0,       0
total,      10586466,    1574,    1574,    1574,    33.1,     7.2,   147.9,   253.7,   360.9,   404.2, 7845.0,  0.00211,      0,      0,       0,       0,       0,       0
total,      10588449,    1540,    1540,    1540,    31.3,     8.1,   129.5,   191.9,   331.9,   380.5, 7846.3,  0.00211,      0,      0,       0,       0,       0,       0
total,      10590185,    1502,    1502,    1502,    32.9,     8.8,   148.8,   247.4,   287.9,   406.1, 7847.4,  0.00211,      0,      0,       0,       0,       0,       0
total,      10592123,    1597,    1597,    1597,    32.0,     9.2,   138.4,   243.5,   378.5,   417.9, 7848.7,  0.00211,      0,      0,       0,       0,       0,       0
total,      10593485,    1287,    1287,    1287,    39.1,     5.8,   191.0,   347.5,   492.9,   622.7, 7849.7,  0.00211,      0,      0,       0,       0,       0,       0
total,      10595571,     968,     968,     968,    51.0,     8.6,   153.0,   968.5,  1148.8,  1270.3, 7851.9,  0.00211,      0,      0,       0,       0,       0,       0
total,      10597252,    1530,    1530,    1530,    32.9,     9.1,   144.7,   241.1,   371.8,   382.1, 7853.0,  0.00210,      0,      0,       0,       0,       0,       0
total,      10597660,    1373,    1373,    1373,    38.0,    11.2,   160.5,   214.9,   234.7,   234.7, 7853.3,  0.00210,      0,      0,       0,       0,       0,       0
total,      10598013,     170,     170,     170,   257.4,    11.3,  1100.0,  1140.4,  1165.8,  1165.8, 7855.3,  0.00211,      0,      0,       0,       0,       0,       0
total,      10600141,    1627,    1627,    1627,    36.9,     6.9,   140.3,   311.5,  1126.2,  1255.5, 7856.6,  0.00211,      0,      0,       0,       0,       0,       0
total,      10602039,    1539,    1539,    1539,    30.7,     6.9,   137.8,   226.6,   289.4,   302.4, 7857.9,  0.00211,      0,      0,       0,       0,       0,       0
total,      10603817,    1561,    1561,    1561,    34.7,     9.0,   152.9,   232.8,   353.9,   378.1, 7859.0,  0.00211,      0,      0,       0,       0,       0,       0
total,      10605540,    1528,    1528,    1528,    32.3,     6.2,   165.5,   265.8,   429.4,   442.3, 7860.1,  0.00211,      0,      0,       0,       0,       0,       0
total,      10607259,    1451,    1451,    1451,    34.3,     7.7,   145.1,   272.7,   388.6,   464.1, 7861.3,  0.00211,      0,      0,       0,       0,       0,       0
total,      10609208,    1586,    1586,    1586,    30.2,     7.6,   136.8,   227.5,   292.5,   292.6, 7862.6,  0.00211,      0,      0,       0,       0,       0,       0
total,      10609728,     466,     466,     466,   109.5,     8.3,   866.8,   981.7,  1038.8,  1038.8, 7863.7,  0.00211,      0,      0,       0,       0,       0,       0
total,      10611308,    1476,    1476,    1476,    34.5,     7.4,   151.9,   239.6,   394.3,   426.9, 7864.7,  0.00211,      0,      0,       0,       0,       0,       0
total,      10613369,    1615,    1615,    1615,    31.3,     9.6,   134.4,   210.2,   363.7,   384.7, 7866.0,  0.00211,      0,      0,       0,       0,       0,       0
total,      10615376,    1667,    1667,    1667,    30.3,     7.8,   128.8,   207.3,   265.1,   282.2, 7867.2,  0.00211,      0,      0,       0,       0,       0,       0
total,      10616133,    1643,    1643,    1643,    28.4,     6.7,   129.1,   207.9,   242.4,   242.4, 7867.7,  0.00210,      0,      0,       0,       0,       0,       0
total,      10617813,     965,     965,     965,    51.9,     7.8,   224.7,   750.7,   800.1,   812.2, 7869.4,  0.00210,      0,      0,       0,       0,       0,       0
total,      10619548,    1556,    1556,    1556,    31.2,     8.2,   146.2,   223.4,   341.4,   461.8, 7870.5,  0.00210,      0,      0,       0,       0,       0,       0
total,      10620724,     918,     918,     918,    56.2,     8.7,   277.0,   753.5,   799.9,   824.2, 7871.8,  0.00210,      0,      0,       0,       0,       0,       0
total,      10622906,    1686,    1686,    1686,    28.8,     6.6,   136.0,   221.2,   342.7,   372.1, 7873.1,  0.00210,      0,      0,       0,       0,       0,       0
total,      10624812,    1733,    1733,    1733,    28.9,     9.1,   119.7,   207.8,   409.0,   410.1, 7874.2,  0.00210,      0,      0,       0,       0,       0,       0
total,      10626859,    1649,    1649,    1649,    31.4,    10.1,   133.0,   203.3,   360.7,   417.5, 7875.5,  0.00210,      0,      0,       0,       0,       0,       0
total,      10628680,    1483,    1483,    1483,    32.4,     5.6,   157.9,   246.0,   428.7,   434.8, 7876.7,  0.00210,      0,      0,       0,       0,       0,       0
total,      10630617,    1650,    1650,    1650,    30.3,     7.8,   126.5,   209.1,   299.2,   388.1, 7877.9,  0.00210,      0,      0,       0,       0,       0,       0
total,      10631366,     676,     676,     676,    75.4,     8.5,   738.7,   784.5,   868.3,   868.3, 7879.0,  0.00210,      0,      0,       0,       0,       0,       0
total,      10633350,    1648,    1648,    1648,    30.4,     8.8,   132.5,   223.0,   277.4,   293.7, 7880.2,  0.00210,      0,      0,       0,       0,       0,       0
total,      10635311,    1602,    1602,    1602,    31.7,     6.9,   150.9,   265.2,   382.4,   395.0, 7881.4,  0.00210,      0,      0,       0,       0,       0,       0
total,      10637261,    1642,    1642,    1642,    30.3,     7.7,   126.5,   228.0,   304.6,   309.8, 7882.6,  0.00210,      0,      0,       0,       0,       0,       0
total,      10638359,    1391,    1391,    1391,    33.6,     9.0,   156.5,   251.8,   294.3,   326.0, 7883.4,  0.00210,      0,      0,       0,       0,       0,       0
total,      10640262,    1088,    1088,    1088,    47.0,     7.2,   195.4,   767.7,   834.6,   836.4, 7885.1,  0.00210,      0,      0,       0,       0,       0,       0
total,      10641422,    1513,    1513,    1513,    30.8,     7.2,   141.4,   238.9,   351.9,   396.7, 7885.9,  0.00210,      0,      0,       0,       0,       0,       0
total,      10643594,    1075,    1075,    1075,    47.4,     8.4,   165.6,   853.8,  1022.5,  1071.7, 7887.9,  0.00210,      0,      0,       0,       0,       0,       0
total,      10645380,    1525,    1525,    1525,    33.4,     9.4,   142.5,   257.6,   399.2,   401.0, 7889.1,  0.00210,      0,      0,       0,       0,       0,       0
total,      10647081,    1484,    1484,    1484,    32.9,     6.8,   147.8,   252.5,   383.4,   461.1, 7890.2,  0.00210,      0,      0,       0,       0,       0,       0
total,      10648711,    1428,    1428,    1428,    35.3,     8.3,   150.8,   280.5,   386.3,   432.7, 7891.4,  0.00210,      0,      0,       0,       0,       0,       0
total,      10650487,    1642,    1642,    1642,    30.4,     9.6,   123.2,   193.4,   252.4,   291.8, 7892.5,  0.00210,      0,      0,       0,       0,       0,       0
total,      10651089,     480,     480,     480,    62.1,    10.0,   176.9,   975.5,  1070.1,  1070.1, 7893.7,  0.00210,      0,      0,       0,       0,       0,       0
total,      10652774,    1369,    1369,    1369,    52.9,     9.3,   184.9,  1019.1,  1142.4,  1167.0, 7894.9,  0.00210,      0,      0,       0,       0,       0,       0
total,      10654650,    1513,    1513,    1513,    31.9,     7.7,   146.4,   267.6,   467.4,   475.7, 7896.2,  0.00210,      0,      0,       0,       0,       0,       0
total,      10656666,    1391,    1391,    1391,    35.9,     5.4,   166.3,   322.2,   517.8,   638.3, 7897.6,  0.00210,      0,      0,       0,       0,       0,       0
total,      10657340,     567,     567,     567,    90.9,     8.6,   831.2,   870.1,   960.4,   960.4, 7898.8,  0.00210,      0,      0,       0,       0,       0,       0
total,      10659240,    1388,    1388,    1388,    35.1,     5.4,   171.4,   289.4,   501.9,   539.6, 7900.2,  0.00210,      0,      0,       0,       0,       0,       0
total,      10661379,    1066,    1066,    1066,    47.0,     8.6,   165.4,   799.1,   903.7,  1115.9, 7902.2,  0.00210,      0,      0,       0,       0,       0,       0
total,      10663395,    1642,    1642,    1642,    29.8,     7.2,   138.2,   234.1,   308.7,   320.2, 7903.4,  0.00210,      0,      0,       0,       0,       0,       0
total,      10665143,    1608,    1608,    1608,    31.0,     8.4,   132.3,   227.2,   371.0,   384.3, 7904.5,  0.00210,      0,      0,       0,       0,       0,       0
total,      10667226,    1571,    1571,    1571,    32.5,     5.4,   156.9,   297.1,   477.6,   550.2, 7905.8,  0.00210,      0,      0,       0,       0,       0,       0
total,      10669186,    1623,    1623,    1623,    30.9,     7.9,   136.1,   212.9,   418.6,   426.3, 7907.0,  0.00210,      0,      0,       0,       0,       0,       0
total,      10671091,    1707,    1707,    1707,    29.2,     9.0,   140.4,   199.5,   295.0,   340.8, 7908.2,  0.00210,      0,      0,       0,       0,       0,       0
total,      10673334,    1101,    1101,    1101,    45.4,     8.5,   148.6,   813.6,   935.4,  1082.3, 7910.2,  0.00210,      0,      0,       0,       0,       0,       0
total,      10675183,    1701,    1701,    1701,    29.3,     7.8,   124.5,   208.8,   392.8,   425.3, 7911.3,  0.00210,      0,      0,       0,       0,       0,       0
total,      10677379,    1738,    1738,    1738,    29.3,     8.4,   127.4,   200.5,   269.6,   277.1, 7912.5,  0.00210,      0,      0,       0,       0,       0,       0
total,      10678320,     797,     797,     797,    60.9,     8.3,   604.1,   791.9,   828.4,   828.4, 7913.7,  0.00210,      0,      0,       0,       0,       0,       0
total,      10680497,    1582,    1582,    1582,    31.7,     7.1,   145.3,   244.0,   307.6,   944.1, 7915.1,  0.00210,      0,      0,       0,       0,       0,       0
total,      10681644,    1446,    1446,    1446,    33.3,     8.7,   148.3,   224.3,   315.9,   367.6, 7915.9,  0.00210,      0,      0,       0,       0,       0,       0
total,      10683563,    1070,    1070,    1070,    46.1,     8.3,   178.7,   633.4,   922.4,   924.4, 7917.7,  0.00210,      0,      0,       0,       0,       0,       0
total,      10685507,    1654,    1654,    1654,    31.9,     9.2,   137.4,   226.5,   337.2,   341.2, 7918.9,  0.00210,      0,      0,       0,       0,       0,       0
total,      10687416,    1716,    1716,    1716,    29.2,     7.9,   130.3,   210.0,   279.3,   281.5, 7920.0,  0.00210,      0,      0,       0,       0,       0,       0
total,      10689535,    1523,    1523,    1523,    31.6,     8.8,   133.4,   241.8,   373.6,   429.1, 7921.4,  0.00210,      0,      0,       0,       0,       0,       0
total,      10691374,    1470,    1470,    1470,    34.0,     7.2,   154.9,   288.8,   440.5,   463.2, 7922.6,  0.00210,      0,      0,       0,       0,       0,       0
total,      10693716,    1727,    1727,    1727,    30.3,     7.3,   140.2,   238.3,   392.5,   517.8, 7924.0,  0.00210,      0,      0,       0,       0,       0,       0
total,      10694594,     741,     741,     741,    48.7,    12.2,   127.0,   723.8,   782.3,   782.3, 7925.2,  0.00210,      0,      0,       0,       0,       0,       0
total,      10696701,    1647,    1647,    1647,    37.9,     7.8,   140.5,   704.1,   872.8,   900.3, 7926.4,  0.00210,      0,      0,       0,       0,       0,       0
total,      10698575,    1442,    1442,    1442,    32.6,     7.7,   143.3,   226.3,   435.6,   532.9, 7927.7,  0.00210,      0,      0,       0,       0,       0,       0
total,      10699049,     428,     428,     428,    40.5,    10.6,   180.3,   335.0,   916.6,   916.6, 7928.8,  0.00210,      0,      0,       0,       0,       0,       0
total,      10700677,    1469,    1469,    1469,    56.6,    10.0,   169.3,   910.2,   995.9,  1008.2, 7929.9,  0.00210,      0,      0,       0,       0,       0,       0
total,      10701624,    1534,    1534,    1534,    34.4,     7.3,   153.3,   268.8,   367.8,   367.8, 7930.6,  0.00210,      0,      0,       0,       0,       0,       0
total,      10703564,     957,     957,     957,    52.4,     7.2,   189.8,   853.5,  1059.0,  1098.0, 7932.6,  0.00210,      0,      0,       0,       0,       0,       0
total,      10705016,    1324,    1324,    1324,    36.4,     7.6,   153.1,   260.5,   472.5,   499.3, 7933.7,  0.00210,      0,      0,       0,       0,       0,       0
total,      10706700,    1355,    1355,    1355,    37.9,     7.4,   186.7,   313.0,   411.5,   414.4, 7934.9,  0.00210,      0,      0,       0,       0,       0,       0
total,      10708499,    1528,    1528,    1528,    33.7,     8.9,   155.9,   269.2,   463.4,   524.1, 7936.1,  0.00210,      0,      0,       0,       0,       0,       0
total,      10710202,    1544,    1544,    1544,    31.9,     9.2,   134.9,   211.4,   300.7,   332.7, 7937.2,  0.00210,      0,      0,       0,       0,       0,       0
total,      10711358,    1482,    1482,    1482,    33.0,     9.2,   144.7,   272.5,   428.1,   434.3, 7938.0,  0.00210,      0,      0,       0,       0,       0,       0
total,      10713298,     980,     980,     980,    51.6,     8.3,   169.8,   876.3,  1061.8,  1079.9, 7940.0,  0.00210,      0,      0,       0,       0,       0,       0
total,      10715054,    1259,    1259,    1259,    40.2,     5.8,   192.4,   284.4,   430.8,   451.1, 7941.4,  0.00210,      0,      0,       0,       0,       0,       0
total,      10716804,    1479,    1479,    1479,    32.8,     7.5,   150.8,   270.0,   421.7,   509.9, 7942.6,  0.00210,      0,      0,       0,       0,       0,       0
total,      10718689,    1673,    1673,    1673,    30.3,    12.3,   112.4,   177.4,   310.7,   326.9, 7943.7,  0.00210,      0,      0,       0,       0,       0,       0
total,      10720879,    1051,    1051,    1051,    47.5,     7.9,   146.3,   882.4,  1082.9,  1119.3, 7945.8,  0.00210,      0,      0,       0,       0,       0,       0
total,      10722745,    1116,    1116,    1116,    44.1,     9.6,   157.3,   652.0,   702.5,   773.5, 7947.4,  0.00210,      0,      0,       0,       0,       0,       0
total,      10724557,    1537,    1537,    1537,    32.3,     8.3,   139.8,   232.1,   368.8,   455.3, 7948.6,  0.00210,      0,      0,       0,       0,       0,       0
total,      10726716,    1629,    1629,    1629,    30.9,     8.5,   126.5,   235.7,   376.5,   437.0, 7949.9,  0.00210,      0,      0,       0,       0,       0,       0
total,      10728746,    1665,    1665,    1665,    30.7,     8.2,   124.1,   217.3,   341.4,   471.5, 7951.2,  0.00210,      0,      0,       0,       0,       0,       0
total,      10730696,    1643,    1643,    1643,    29.9,     8.0,   122.9,   236.9,   350.6,   389.9, 7952.3,  0.00210,      0,      0,       0,       0,       0,       0
total,      10732682,    1527,    1527,    1527,    32.9,     6.2,   155.1,   247.0,   389.4,   433.8, 7953.6,  0.00209,      0,      0,       0,       0,       0,       0
total,      10734712,    1005,    1005,    1005,    49.7,     6.2,   205.0,   808.7,   928.6,  1050.1, 7955.7,  0.00209,      0,      0,       0,       0,       0,       0
total,      10736666,    1606,    1606,    1606,    31.1,     9.0,   135.4,   218.9,   343.0,   368.4, 7956.9,  0.00209,      0,      0,       0,       0,       0,       0
total,      10738496,    1592,    1592,    1592,    30.9,     7.0,   130.5,   184.9,   348.4,   350.1, 7958.0,  0.00209,      0,      0,       0,       0,       0,       0
total,      10740185,    1469,    1469,    1469,    35.0,    12.4,   132.1,   240.4,   329.9,   349.2, 7959.2,  0.00209,      0,      0,       0,       0,       0,       0
total,      10740518,     351,     351,     351,   141.7,    16.5,   785.0,   833.5,   869.2,   869.2, 7960.1,  0.00209,      0,      0,       0,       0,       0,       0
total,      10742837,     976,     976,     976,    51.3,     7.5,   177.8,   941.7,  1215.6,  1415.8, 7962.5,  0.00209,      0,      0,       0,       0,       0,       0
total,      10744585,    1567,    1567,    1567,    32.0,     8.8,   135.6,   202.5,   321.7,   321.8, 7963.6,  0.00209,      0,      0,       0,       0,       0,       0
total,      10746165,    1414,    1414,    1414,    35.5,     8.4,   168.4,   304.8,   378.3,   393.9, 7964.7,  0.00209,      0,      0,       0,       0,       0,       0
